x1,x2,x3,x4,x5,x6,y
72,1,14,1.086232601,11.14,1048.59659,28.37480442
19,0,14,0.700075751,10.92,320.663745,16.29053378
6,0,14,1.429365878,10.92,601.5654923,13.51423573
25,1,14,0.552736948,11.14,1004.364968,17.97978908
96,0,14,0.904422232,10.92,1282.342339,33.25376125
56,1,14,1.495201831,11.14,42.33069009,24.9887505
61,1,14,0.816011702,11.14,101.4760247,25.92486071
55,1,14,0.853816278,11.14,1503.426955,24.6685332
32,1,14,0.670390149,11.14,629.6770083,19.54694727
34,0,14,1.932779314,10.92,440.0651771,19.75221933
85,0,14,1.421688238,10.92,1081.866034,30.96468046
69,0,14,1.397167792,10.92,603.1186043,27.36449668
32,0,14,1.109617858,10.92,1282.620447,19.23705563
11,0,14,1.170488927,10.92,585.7269781,14.63096838
71,0,14,1.092556583,10.92,1200.461071,27.81764873
31,1,14,1.776522373,11.14,625.4658491,19.50931459
8,0,14,1.788991452,10.92,846.5560037,14.06783015
94,0,14,1.318200798,10.92,426.1949437,32.9190317
57,0,14,1.08911667,10.92,1640.101555,24.69182994
34,1,14,0.344140311,11.14,1740.331452,19.96013359
88,1,14,1.274512457,11.14,1026.204772,31.97205445
99,1,14,1.210177226,11.14,400.82805,34.40072403
70,0,14,1.561789055,10.92,1800.883019,27.67935017
8,1,14,1.308841934,11.14,1602.706287,14.33173797
51,0,14,1.960482023,10.92,1901.444277,23.5273801
47,1,14,1.47190345,11.14,89.66248005,22.98138802
19,0,14,0.988884442,10.92,720.7915876,16.31417674
14,0,14,1.334620335,10.92,627.6148274,15.27020557
15,0,14,0.812669861,10.92,629.5355589,15.39624081
27,1,14,0.872498144,11.14,1049.80835,18.44708292
55,1,14,1.316871109,11.14,801.5643028,24.71817337
18,1,14,0.876287715,11.14,100.6422339,16.48574642
87,1,14,1.375869019,11.14,1508.889617,31.72099573
36,1,14,1.564861627,11.14,1044.024921,20.57151487
46,0,14,0.948652321,10.92,1683.770341,22.30920516
19,0,14,1.483095498,10.92,1720.692071,16.39401951
81,1,14,0.748105157,11.14,486.9192383,30.310033
50,0,14,0.735989425,10.92,1607.776708,23.14826313
26,1,14,0.603627266,11.14,480.8384665,18.18424218
88,0,14,1.870535331,10.92,1600.7109,31.69055598
4,1,14,1.699624606,11.14,806.8062494,13.54056273
88,0,14,1.187925865,10.92,106.4130603,31.51779505
81,1,14,1.236441895,11.14,303.6658759,30.42707072
36,0,14,1.142899349,10.92,228.2491237,20.08491009
100,1,14,0.310237476,11.14,565.624343,34.47278939
51,0,14,0.504693667,10.92,1167.618482,23.33887803
48,1,14,0.96805203,11.14,163.0063418,23.09305248
30,1,14,0.790023339,11.14,1486.46985,19.09466715
5,1,14,1.839381166,11.14,1180.158351,13.78817249
77,1,14,1.554164534,11.14,1361.122646,29.59408099
4,0,14,0.936721289,10.92,767.8273115,13.01247514
99,1,14,1.208148441,11.14,864.2275235,34.37245797
99,1,14,1.147566075,11.14,88.38890723,34.36651681
40,0,14,1.017040228,10.92,1405.314842,20.9542136
54,0,14,1.408659696,10.92,560.3396098,24.06769454
86,1,14,0.864812731,11.14,1863.541925,31.46109306
86,1,14,0.28732697,11.14,821.7741518,31.3864228
6,0,14,0.964743011,10.92,265.9120946,13.45582764
77,1,14,1.169224624,11.14,646.417588,29.52565635
47,0,14,0.947537043,10.92,623.6552854,22.50310794
49,0,14,1.057915421,10.92,100.8791756,22.94400951
43,1,14,1.656861428,11.14,809.0369204,22.15960323
39,1,14,1.220989277,11.14,727.0590238,21.2041072
94,0,14,0.617598131,10.92,65.68102377,32.76601071
97,0,14,0.700182695,10.92,445.8943667,33.48936384
79,1,14,0.448726779,11.14,1064.865632,29.88458731
98,1,14,1.160401809,11.14,1864.100803,34.11038751
6,0,14,0.9320519,10.92,684.6625481,13.45826372
34,0,14,0.558304498,10.92,421.1494242,19.56924915
12,0,14,1.244944811,10.92,165.0883933,14.82371972
40,1,14,1.021327218,11.14,1023.308451,21.34800052
16,1,14,0.723253275,11.14,467.8637792,16.01517863
74,1,14,0.667940693,11.14,1602.596979,28.79851541
40,1,14,0.465926331,11.14,563.4408643,21.31423547
4,1,14,0.565602137,11.14,163.7662753,13.35214875
13,1,14,1.637872735,11.14,902.2700603,15.5181626
86,1,14,0.399611138,11.14,64.69423007,31.41461368
42,0,14,1.759865322,10.92,1429.091843,21.48713767
79,1,14,1.029690598,11.14,285.535156,29.97400014
45,0,14,1.043478228,10.92,1925.862278,22.03890075
54,1,14,1.164883822,11.14,1962.84487,24.4575586
18,0,14,1.195246475,10.92,1443.726827,16.16152146
76,0,14,0.971565346,10.92,644.0356608,28.85660608
36,1,14,1.002476478,11.14,1502.686446,20.45949021
56,0,14,1.245325503,10.92,1182.207453,24.53535741
41,0,14,1.666120278,10.92,303.2635444,21.31156374
20,0,14,1.766595671,10.92,965.6418955,16.65344929
64,0,14,0.651128159,10.92,1742.801419,26.19365229
29,1,14,1.266238014,11.14,1764.789939,18.97852683
76,1,14,1.220638238,11.14,708.654997,29.31615953
9,0,14,0.525728068,10.92,963.0636626,14.07952106
76,1,14,0.301433849,11.14,208.2608058,29.13955725
65,0,14,0.637893849,10.92,368.1632449,26.40767607
4,1,14,1.710055884,11.14,186.0083336,13.58587831
51,0,14,0.540352525,10.92,185.7858223,23.35075376
97,0,14,0.762394662,10.92,1621.855956,33.43459484
50,0,14,1.655771048,10.92,64.96910669,23.28063749
47,0,14,0.871527438,10.92,308.6409808,22.47669536
3,1,14,1.227866257,11.14,1967.375435,13.21991447
92,0,14,0.903733992,10.92,1081.55126,32.42499892
30,1,14,0.93681965,11.14,1808.481655,19.13347539
61,0,14,1.061857865,10.92,1824.39613,25.59512287
87,0,14,1.19874309,10.92,605.8633722,31.2986786
56,1,14,0.397761957,11.14,621.878382,24.79910446
68,1,14,1.393696062,11.14,1622.470901,27.5977791
75,0,14,0.661220872,10.92,783.107079,28.57152308
73,1,14,0.510544784,11.14,161.6656411,28.57778154
50,0,14,1.140385821,10.92,707.0406388,23.21819832
79,1,14,0.303958677,11.14,1840.68135,29.85214574
12,0,14,1.157457175,10.92,1224.869118,14.82059462
71,1,14,1.240430231,11.14,303.1881813,28.22987887
79,1,14,0.607268147,11.14,1820.875988,29.88439922
20,1,14,1.468964726,11.14,721.7178789,17.04436805
71,0,14,1.70576622,10.92,1562.183273,27.89322596
49,1,14,1.683115609,11.14,1428.869935,23.45469087
16,1,14,0.935463979,11.14,64.81936202,16.10168889
19,1,14,0.754546934,11.14,801.6472395,16.67375501
30,1,14,1.672516538,11.14,865.6826238,19.29473897
47,0,14,0.929231267,10.92,1840.678192,22.52481663
25,1,14,1.104790849,11.14,1286.90716,18.1048517
52,0,14,1.068571317,10.92,1726.011336,23.62722307
21,0,14,1.352032572,10.92,1526.230867,16.79670366
10,0,14,1.161036908,10.92,342.5302462,14.36106568
60,0,14,1.014951657,10.92,266.3195706,25.34932824
77,1,14,1.314449727,11.14,303.9285122,29.55449574
26,1,14,0.302883079,11.14,509.4420519,18.15392491
48,1,14,1.442677911,11.14,1860.312112,23.15199305
62,0,14,0.615485988,10.92,889.8162094,25.7447077
91,0,14,1.178675355,10.92,984.2675125,32.20862042
83,0,14,1.521209101,10.92,1444.58587,30.522201
69,1,14,1.488240519,11.14,1982.261363,27.85461847
5,1,14,0.889501184,11.14,467.4106614,13.63176638
34,1,14,0.440711316,11.14,1784.408687,19.98562259
4,1,14,0.930648672,11.14,1945.310841,13.43234306
58,0,14,1.397499301,10.92,1702.991224,25.01982641
100,0,14,1.273138909,10.92,849.6827357,34.17692108
65,0,14,1.530883492,10.92,1741.697055,26.5655892
73,1,14,0.455976312,11.14,908.9462871,28.57707884
53,0,14,0.389194987,10.92,1804.645005,23.76796056
81,0,14,0.556984669,10.92,1922.23759,29.88874219
66,1,14,1.019412845,11.14,1569.526755,27.07351144
72,1,14,1.808281363,11.14,1580.191733,28.52063884
56,1,14,1.271890791,11.14,1348.785506,24.93394844
46,1,14,0.869130182,11.14,2008.397889,22.66737286
55,1,14,0.894218824,11.14,929.4943559,24.64671623
42,0,14,0.564193833,10.92,169.5979033,21.34220403
71,0,14,1.76204252,10.92,1647.349323,27.8794835
31,0,14,0.580441608,10.92,369.5337459,18.89856338
39,1,14,1.041081226,11.14,1621.959868,21.14682892
58,0,14,1.192635286,10.92,1764.332118,24.97707585
7,1,14,1.208681295,11.14,1869.291035,14.10253981
33,0,14,0.653460983,10.92,1960.65095,19.39639802
14,0,14,0.034602263,10.92,340.1684014,15.08705151
70,1,14,1.188531046,11.14,1069.657989,27.99578625
78,1,14,0.378166652,11.14,1127.912284,29.59547244
5,0,14,1.200474729,10.92,1962.796838,13.32988557
16,0,14,1.727062301,10.92,863.9761004,15.77491984
16,1,14,0.319790443,11.14,806.939099,15.95634919
73,0,14,0.756062521,10.92,965.8666033,28.15833166
57,0,14,1.620186337,10.92,1106.889391,24.77742306
59,1,14,0.423747241,11.14,300.6308772,25.43774582
17,0,14,1.065621236,10.92,1268.781505,15.92019403
20,0,14,0.826009723,10.92,266.2168936,16.50567914
19,1,14,1.025342376,11.14,1702.344291,16.70566516
47,0,14,1.185694783,10.92,1701.301263,22.51707727
77,1,14,1.288577869,11.14,1789.654531,29.5294325
72,0,14,1.042452248,10.92,307.0513393,28.04584312
99,1,14,1.326035449,11.14,1128.789661,34.37484446
41,0,14,1.180206412,10.92,685.5606181,21.23108103
70,1,14,1.372934785,11.14,103.2244049,27.97819724
23,1,14,0.943835186,11.14,469.8070316,17.62158895
10,1,14,0.485605036,11.14,303.7597826,14.67467974
69,0,14,0.112718571,10.92,1522.723544,27.2301535
40,0,14,0.894441919,10.92,2003.771651,20.95289698
27,1,14,0.780895923,11.14,1481.567529,18.48583746
5,0,14,1.468062743,10.92,1169.694912,13.34106076
41,1,14,1.369056554,11.14,1460.012831,21.63369359
47,0,14,0.827920048,10.92,1965.362528,22.44464799
86,0,14,0.973032051,10.92,1143.615248,31.052331
65,0,14,0.406184682,10.92,166.0510111,26.36465884
72,1,14,1.292249649,11.14,65.83967391,28.41490705
19,0,14,1.866702523,10.92,868.2249526,16.50591188
20,1,14,0.18404588,11.14,767.2919322,16.80492469
4,0,14,0.702027378,10.92,1227.951986,13.03693991
93,0,14,0.7510036,10.92,1788.309679,32.62318773
54,0,14,1.257151464,10.92,207.8652556,24.09512019
21,0,14,1.144398066,10.92,941.4409296,16.83061218
33,0,14,0.344933859,10.92,308.4484804,19.32498699
99,1,14,0.847481987,11.14,1644.784617,34.2840939
27,0,14,0.660236929,10.92,1080.979212,18.01304461
59,0,14,1.068435131,10.92,542.8753212,25.18952242
89,1,14,1.424899509,11.14,1748.194891,32.1691468
68,1,14,1.59072031,11.14,124.5367028,27.60941358
73,1,14,1.348056122,11.14,607.0899349,28.64999048
32,1,14,0.458780684,11.14,661.6907188,19.49484947
80,0,14,0.564600697,10.92,265.9063233,29.7284187
23,0,14,1.520674629,10.92,63.77219843,17.32427228
38,1,14,1.215819295,11.14,1626.857196,20.98457211
61,1,14,1.110904416,11.14,809.946462,26.0021193
22,0,14,0.563091699,10.92,288.1969125,16.90295138
83,1,14,0.901795856,11.14,1362.786937,30.77648553
52,0,14,0.361668027,10.92,882.1130112,23.48131119
33,1,14,1.10753397,11.14,1365.53866,19.84910684
98,1,14,0.652272792,11.14,1446.490011,34.03910042
12,1,14,0.588271228,11.14,24.89148361,15.17092509
4,0,14,0.765024809,10.92,229.6761477,12.97850585
54,1,14,1.00003229,11.14,527.8016676,24.4455512
98,0,14,0.579124693,10.92,1801.391148,33.62070464
33,1,14,1.855691171,11.14,1685.971829,19.91450897
97,0,14,0.98267166,10.92,907.326552,33.5154302
71,1,14,1.531593245,11.14,248.4563588,28.28195755
99,0,14,0.715107335,10.92,984.7680392,33.92053894
49,0,14,1.715366085,10.92,1968.941335,23.07711917
63,0,14,0.203701813,10.92,1647.572234,25.9354243
44,1,14,1.61850203,11.14,1129.840186,22.34405779
37,0,14,0.303260542,10.92,26.13720196,20.19100195
59,1,14,0.502758266,11.14,500.0354732,25.43756887
47,0,14,1.511865871,10.92,88.36362086,22.59980348
69,0,14,0.256852017,10.92,1668.210485,27.19255348
84,0,14,1.663544099,10.92,608.3779088,30.76744979
22,0,14,0.551945873,10.92,1702.14759,16.9257382
12,1,14,0.275172645,11.14,1548.421713,15.06685362
1,0,14,0.54751973,10.92,1429.550127,12.31828084
26,1,14,1.241045962,11.14,220.3242573,18.33567447
76,1,14,0.635871572,11.14,1888.056235,29.20952769
14,0,14,1.574804448,10.92,727.2761695,15.35212442
52,1,14,1.245673885,11.14,1981.299785,24.03773119
45,1,14,1.451493959,11.14,1749.779025,22.50702185
78,1,14,1.676865205,11.14,1527.642102,29.84006439
11,1,14,1.5851272,11.14,1744.018737,15.10624039
81,1,14,0.783006699,11.14,1224.879329,30.38083473
24,1,14,1.202263332,11.14,1665.466309,17.88380683
57,0,14,0.646767058,10.92,1700.962224,24.60929345
81,0,14,1.02419057,10.92,669.7297123,30.01034386
88,1,14,1.101459115,11.14,28.40583813,31.90144819
15,0,14,1.182248943,10.92,1863.742982,15.49833456
8,0,14,1.483124169,10.92,689.4433924,13.96406575
50,1,14,0.724317155,11.14,1528.613567,23.50258575
33,0,14,0.898124447,10.92,1867.819947,19.42389908
70,1,14,1.244897964,11.14,1407.431648,28.02743465
62,1,14,1.402749078,11.14,1347.661099,26.24005089
61,1,14,0.968396732,11.14,1441.366544,26.00927375
1,1,14,1.162576661,11.14,889.8456843,12.83587218
35,1,14,1.094951613,11.14,1025.479033,20.23685115
91,1,14,0.479789115,11.14,1109.842388,32.53285178
4,0,14,0.690335572,10.92,381.2907709,12.96358172
43,0,14,0.598826192,10.92,727.6588472,21.53398744
33,0,14,1.751224608,10.92,1746.924591,19.57276044
60,1,14,0.841214269,11.14,1306.212025,25.77392112
30,1,14,0.787353797,11.14,649.6508708,19.10572516
11,1,14,1.116627039,11.14,1401.516017,15.00946182
34,0,14,0.476111501,10.92,304.2952793,19.5344828
27,0,14,1.036296592,10.92,1086.875029,18.07939178
68,1,14,1.244697199,11.14,368.8891924,27.52870429
56,1,14,0.62767762,11.14,987.254237,24.82591124
4,1,14,0.716926642,11.14,1403.694601,13.36632746
27,0,14,0.534294412,10.92,305.3135676,18.03170281
31,0,14,1.532685825,10.92,607.7895077,19.0975987
66,1,14,1.574818707,11.14,1301.430519,27.16275344
13,0,14,1.672052858,10.92,584.4397616,15.10602778
42,0,14,1.587049774,10.92,1209.249708,21.49852102
87,1,14,0.735715412,11.14,1482.21744,31.66391926
4,0,14,1.640534991,10.92,1966.703492,13.15728211
57,0,14,0.192359771,10.92,1061.261837,24.59076099
37,0,14,1.349082394,10.92,1608.876988,20.39166596
77,1,14,1.518763354,11.14,1142.07852,29.55266946
19,1,14,1.235358403,11.14,546.5572507,16.80625952
15,1,14,1.404614054,11.14,1141.022039,15.94290385
55,0,14,0.670378582,10.92,1000.294241,24.18108847
26,0,14,1.270510528,10.92,1847.20518,17.93914666
73,0,14,0.804044718,10.92,1204.135887,28.20750148
45,0,14,1.487011584,10.92,1623.611464,22.12612454
67,0,14,1.397887582,10.92,1343.631494,26.92487423
57,1,14,1.684621387,11.14,304.1437345,25.23310511
61,1,14,0.1962464,11.14,1182.599093,25.84885084
39,0,14,1.491204096,10.92,600.366819,20.82751024
62,1,14,0.743875515,11.14,1989.920082,26.14948783
65,0,14,0.839087593,10.92,746.3955001,26.47196872
64,0,14,1.073764078,10.92,240.8293441,26.25958561
78,0,14,0.902232989,10.92,844.0390045,29.34637408
89,1,14,0.762335565,11.14,425.4010282,32.06785608
14,0,14,0.984272036,10.92,1983.746599,15.22881854
17,0,14,1.191378178,10.92,121.1639977,15.9259251
99,0,14,0.909533664,10.92,1425.922688,33.96251406
21,0,14,1.24942977,10.92,25.25809924,16.84337711
6,0,14,0.551127634,10.92,287.1492714,13.44090094
10,1,14,1.388983973,11.14,447.0737858,14.7909664
81,0,14,0.442976092,10.92,724.7094952,29.91660523
75,0,14,1.100811418,10.92,1321.749539,28.67121976
42,0,14,0.739715646,10.92,426.0392494,21.38776997
91,1,14,0.871869831,11.14,386.4446888,32.59518386
30,1,14,0.691812272,11.14,823.6580263,19.10468808
5,1,14,1.19999709,11.14,1727.736768,13.66521323
58,1,14,0.974062167,11.14,181.3478711,25.33623813
10,0,14,0.64168728,10.92,783.431458,14.27124553
12,1,14,0.909871374,11.14,188.3783031,15.15348279
58,0,14,1.185595474,10.92,944.7759843,24.96878232
35,1,14,0.223302862,11.14,544.6684852,20.1328748
9,1,14,0.132509679,11.14,524.1579518,14.40843723
22,1,14,1.26019212,11.14,89.42179319,17.43351091
73,1,14,0.511944775,11.14,1869.668976,28.53319554
87,1,14,0.647159686,11.14,1002.059633,31.63232511
97,0,14,1.151554445,10.92,848.7107595,33.48978804
10,0,14,0.941385138,10.92,1862.631124,14.36548164
64,1,14,0.242704587,11.14,1763.20412,26.54486585
20,0,14,0.419437116,10.92,1228.86591,16.50991947
23,1,14,1.315662427,11.14,1469.348694,17.70386042
81,0,14,0.454847908,10.92,2008.04403,29.8795665
1,0,14,1.544186783,10.92,203.6126586,12.48640206
25,0,14,1.205191655,10.92,200.2382876,17.67110538
7,1,14,0.641526756,11.14,1807.155941,14.01256946
95,0,14,1.553557667,10.92,747.7817077,33.1067762
77,1,14,0.714107463,11.14,469.2276626,29.44310205
89,1,14,1.294920673,11.14,1240.84192,32.19952351
29,0,14,0.841646672,10.92,986.7735855,18.50309149
51,0,14,1.685917768,10.92,1304.857666,23.5100834
83,1,14,0.769320494,11.14,1944.970317,30.82247273
89,1,14,0.899406121,11.14,1343.250435,32.11565585
62,1,14,1.271555779,11.14,282.1203852,26.23065306
30,1,14,0.882604537,11.14,407.2834075,19.15879982
42,0,14,0.793719637,10.92,766.5180385,21.33670938
52,1,14,0.849013982,11.14,1207.926603,23.97810598
53,1,14,0.356649283,11.14,1265.112894,24.09602659
78,0,14,1.009716311,10.92,666.0831725,29.31462389
3,1,14,1.27160084,11.14,44.19471745,13.28300016
51,1,14,0.996049498,11.14,1427.289685,23.76515411
34,0,14,0.139905365,10.92,1140.671694,19.51706802
100,1,14,0.581125896,11.14,229.7973721,34.53311763
36,1,14,1.625639802,11.14,44.56352207,20.59020188
95,1,14,1.641522056,11.14,1228.36613,33.52756649
97,0,14,0.425728175,10.92,387.8700257,33.39501431
26,0,14,1.06840773,10.92,1421.372435,17.88502748
49,1,14,1.395902893,11.14,1448.642665,23.38053943
55,0,14,0.366494136,10.92,601.4801718,24.19740366
66,1,14,1.732415932,11.14,1203.271449,27.17388771
7,0,14,1.678659195,10.92,405.447242,13.81521646
50,0,14,0.30896246,10.92,1126.029382,23.06331747
37,1,14,0.952181959,11.14,987.4371284,20.65727082
15,0,14,0.955696099,10.92,1827.695103,15.46266187
22,1,14,1.698217999,11.14,585.459253,17.50563489
2,1,14,0.88909866,11.14,1140.590032,13.01471696
42,0,14,0.578883071,10.92,200.6963044,21.32936565
1,1,14,1.221848789,11.14,1140.307844,12.80830652
30,1,14,0.94538842,11.14,441.8950445,19.17949933
20,0,14,1.035705834,10.92,769.1062562,16.59367503
71,1,14,1.358529008,11.14,888.0516866,28.23999899
73,0,14,1.068914784,10.92,625.5785139,28.21438526
34,0,14,1.175408689,10.92,121.1148678,19.63570641
8,1,14,1.043658876,11.14,521.4108302,14.34463528
59,0,14,0.701468037,10.92,343.9682762,25.08809641
60,0,14,1.191862157,10.92,1003.780985,25.41637901
25,1,14,1.08379098,11.14,925.849133,18.05420067
40,1,14,1.454996204,11.14,1482.080373,21.43949026
69,1,14,1.104910203,11.14,1562.852135,27.77545387
84,0,14,1.036676656,10.92,722.9714499,30.67828979
12,0,14,0.679291257,10.92,1749.868306,14.72749394
47,1,14,0.965715738,11.14,1740.035386,22.86222326
15,1,14,1.026936776,11.14,786.2722303,15.89798807
85,1,14,1.363541122,11.14,1066.227308,31.32395004
19,0,14,0.370178333,10.92,769.0761171,16.26714487
33,1,14,1.412962099,11.14,1763.995801,19.85125964
43,1,14,1.168400856,11.14,69.97356033,22.02729772
73,1,14,0.850212431,11.14,1806.386557,28.57724835
74,0,14,1.524028984,10.92,660.2146119,28.49400865
27,0,14,1.141187632,10.92,1206.99629,18.13538229
65,1,14,1.427814124,11.14,1624.655012,26.89009432
89,0,14,1.552442956,10.92,1343.847415,31.83877308
4,1,14,1.092934229,11.14,1643.630927,13.46082665
63,1,14,1.691462662,11.14,828.272761,26.55833133
65,1,14,1.575749171,11.14,1889.101437,26.96886152
78,0,14,0.656103366,10.92,367.8448934,29.30026889
4,0,14,0.7601226,10.92,1942.767147,12.99225027
84,0,14,0.753441901,10.92,441.5197307,30.60863614
54,1,14,0.459349646,11.14,863.8367633,24.38559335
25,0,14,0.788749325,10.92,1002.154205,17.65670276
60,0,14,0.813513075,10.92,840.8199852,25.32687335
34,1,14,0.235738191,11.14,1122.469881,19.945695
57,1,14,0.3299793,11.14,581.7062159,25.03632849
5,1,14,1.595325327,11.14,1721.446088,13.7161258
88,1,14,1.020998048,11.14,1908.92801,31.94873843
7,0,14,1.105293246,10.92,407.0921766,13.75532098
57,1,14,0.38652774,11.14,1724.686801,24.9725224
36,1,14,1.113465917,11.14,984.0209217,20.46529314
76,0,14,0.237420495,10.92,665.8957265,28.76993636
37,0,14,1.306708511,10.92,920.9140607,20.36920918
49,1,14,0.922436569,11.14,885.96324,23.33611113
48,0,14,0.337210074,10.92,381.6060311,22.64038823
19,1,14,0.574068687,11.14,581.1190741,16.67816873
71,0,14,1.079475077,10.92,1222.554455,27.78240721
9,1,14,0.855791489,11.14,901.0166782,14.51842861
6,0,14,0.988323426,10.92,800.8999352,13.44737966
28,0,14,1.228782723,10.92,1281.065285,18.32924126
87,0,14,0.910421437,10.92,108.8382472,31.31175333
95,1,14,1.049691841,11.14,1104.356673,33.4787522
7,0,14,0.970725954,10.92,1146.839509,13.72784895
29,0,14,0.429839903,10.92,1583.141713,18.47292164
55,1,14,0.972340773,11.14,1367.195988,24.63120628
96,0,14,1.208573131,10.92,604.5368455,33.34887238
50,0,14,1.352902298,10.92,1489.161102,23.20335948
64,1,14,0.786922426,11.14,880.0661737,26.59164719
81,1,14,1.124052639,11.14,1365.506335,30.40081768
100,1,14,0.28683861,11.14,1240.601372,34.45785577
52,0,14,0.8734795,10.92,683.5878661,23.62145712
42,1,14,0.96762952,11.14,1860.516268,21.77910386
52,1,14,0.951487589,11.14,1867.104123,24.00919264
95,1,14,0.351060023,11.14,689.6901641,33.33714744
73,1,14,1.000222307,11.14,707.025384,28.61378722
28,1,14,0.531086716,11.14,1386.784695,18.64326325
16,1,14,0.438281338,11.14,760.3908032,15.97211074
80,0,14,1.114068436,10.92,148.4185445,29.77200994
11,0,14,1.302048556,10.92,1164.410518,14.6195998
45,1,14,1.78505265,11.14,827.1087018,22.58329552
73,0,14,1.642902196,10.92,1622.066121,28.295285
61,0,14,1.302680214,10.92,1901.116982,25.62409082
60,0,14,1.115295824,10.92,502.9547711,25.34113376
55,0,14,1.765259087,10.92,1542.81029,24.35099391
89,0,14,0.576411893,10.92,1345.422717,31.68444639
97,0,14,0.607263971,10.92,1347.910176,33.45708814
74,0,14,0.827949328,10.92,960.7316474,28.37955149
63,0,14,0.589756688,10.92,1100.301558,25.96435994
38,1,14,0.810763867,11.14,1301.951928,20.8937086
91,0,14,1.570572934,10.92,1305.006764,32.24180715
6,1,14,0.26954726,11.14,1984.114067,13.78755114
23,1,14,0.637766378,11.14,1888.70839,17.58114461
50,0,14,1.155293124,10.92,683.6773974,23.15605029
29,1,14,1.535273857,11.14,262.4598368,19.01327623
94,0,14,0.965032397,10.92,44.17518477,32.80077463
60,1,14,1.754572643,11.14,368.0693227,25.89578598
15,0,14,1.620072951,10.92,965.2792472,15.59321783
92,1,14,0.396184785,11.14,1205.416369,32.71905867
50,1,14,0.839679408,11.14,1242.144292,23.56691584
87,1,14,1.540745444,11.14,1284.823227,31.75237791
34,0,14,1.036313702,10.92,1022.940386,19.62624869
3,1,14,0.67336808,11.14,1800.110605,13.20807737
27,1,14,0.341072667,11.14,880.0507458,18.43091793
50,1,14,1.486829205,11.14,1029.943677,23.60668585
92,0,14,0.986275811,10.92,507.503978,32.40249573
11,1,14,0.586092259,11.14,309.1213148,14.91267954
26,1,14,0.95246413,11.14,806.6653453,18.28378584
31,0,14,1.100925957,10.92,949.2397048,18.98609408
76,1,14,0.677242932,11.14,105.1736617,29.2046229
83,1,14,0.579482016,11.14,1581.706837,30.76574846
87,0,14,1.143067973,10.92,2002.946388,31.29844049
54,1,14,1.015576322,11.14,1446.928957,24.47143446
98,0,14,0.906465853,10.92,1542.119578,33.71028806
4,1,14,1.46676692,11.14,243.1815109,13.50011794
73,1,14,0.868411908,11.14,2003.544648,28.62224863
39,1,14,0.614825168,11.14,1864.171605,21.11010731
18,0,14,0.847271381,10.92,667.6420818,16.07195754
67,1,14,0.824826282,11.14,43.5781552,27.2915191
45,1,14,0.661439008,11.14,766.5360416,22.37133711
56,1,14,0.448417128,11.14,762.1280388,24.82034623
91,1,14,1.124328465,11.14,84.07656546,32.57737734
2,1,14,0.812108303,11.14,960.2527406,12.9478594
74,0,14,1.252236434,10.92,1383.308175,28.50643121
33,0,14,0.78409307,10.92,267.1492353,19.41375608
79,0,14,1.019323755,10.92,28.07009153,29.58188149
96,0,14,1.267110519,10.92,522.0468478,33.33959997
5,0,14,0.787788156,10.92,62.99160201,13.24042525
74,1,14,0.734515404,11.14,1928.373461,28.81122283
2,1,14,0.528804568,11.14,1981.850126,12.9642117
85,0,14,0.902959745,10.92,462.7241105,30.84153404
47,1,14,1.169497644,11.14,1401.034482,22.95328116
68,0,14,1.014744355,10.92,802.1403702,27.08525655
39,0,14,0.804512411,10.92,1489.341222,20.71450662
29,1,14,1.08567047,11.14,1562.517485,18.97880124
67,1,14,1.378440068,11.14,1863.607766,27.39834062
83,1,14,1.093878457,11.14,1429.052968,30.86733928
79,0,14,0.931864121,10.92,1900.365624,29.5528506
63,0,14,1.43165507,10.92,544.6938256,26.08513955
7,1,14,0.409187575,11.14,1400.783708,14.03397596
17,0,14,1.191378723,10.92,244.5594402,15.9062654
20,1,14,1.31076632,11.14,808.0819724,16.97970371
23,0,14,1.949721809,10.92,187.1600365,17.3488076
100,1,14,1.279707325,11.14,620.2285922,34.61412866
74,1,14,1.394166682,11.14,1425.458508,28.93531315
21,0,14,1.018344474,10.92,1422.811382,16.75647754
5,1,14,0.628256075,11.14,44.29673206,13.63308525
71,1,14,1.216628012,11.14,442.063584,28.23804319
48,0,14,0.46382783,10.92,309.0632778,22.62203752
26,0,14,0.626338163,10.92,22.55069142,17.85593077
72,0,14,0.849137744,10.92,1061.049516,27.99447269
75,1,14,1.354152606,11.14,363.9496341,29.15347333
96,1,14,0.918401396,11.14,709.8299006,33.69041791
79,0,14,1.0255922,10.92,1544.72655,29.54974408
98,0,14,1.321117153,10.92,1428.039129,33.74945531
69,1,14,1.123721169,11.14,1540.317584,27.73859534
44,1,14,0.801980154,11.14,407.3829945,22.24868177
44,0,14,0.685524428,10.92,922.8543743,21.7607804
39,0,14,1.024435072,10.92,621.195064,20.76370209
49,1,14,0.961644808,11.14,521.0453749,23.37465495
100,0,14,0.933381446,10.92,123.2658558,34.1245793
99,0,14,0.689849484,10.92,948.1286583,33.91930844
44,0,14,0.751809493,10.92,281.071277,21.79687862
51,1,14,1.088556437,11.14,108.1469129,23.76664991
61,0,14,0.545152245,10.92,1346.714058,25.53333824
45,0,14,1.255725954,10.92,1702.112254,22.11589743
34,0,14,0.852323392,10.92,209.5490424,19.61624199
28,1,14,1.000793305,11.14,1581.617838,18.72184661
52,1,14,0.900940154,11.14,1185.431806,24.02433324
